year,month,day,hospital
2009,1,1,259
2009,1,2,355
2009,1,3,299
2009,1,4,267
2009,1,5,400
2009,1,6,473
2009,1,7,397
2009,1,8,495
2009,1,9,547
2009,1,10,408
2009,1,11,306
2009,1,12,496
2009,1,13,481
2009,1,14,510
2009,1,15,537
2009,1,16,582
2009,1,17,408
2009,1,18,324
2009,1,19,268
2009,1,20,493
2009,1,21,550
2009,1,22,568
2009,1,23,567
2009,1,24,446
2009,1,25,349
2009,1,26,494
2009,1,27,537
2009,1,28,503
2009,1,29,539
2009,1,30,508
2009,1,31,416
2009,2,1,329
2009,2,2,459
2009,2,3,459
2009,2,4,370
2009,2,5,535
2009,2,6,538
2009,2,7,393
2009,2,8,356
2009,2,9,472
2009,2,10,499
2009,2,11,516
2009,2,12,496
2009,2,13,532
2009,2,14,387
2009,2,15,332
2009,2,16,298
2009,2,17,476
2009,2,18,481
2009,2,19,534
2009,2,20,527
2009,2,21,375
2009,2,22,333
2009,2,23,519
2009,2,24,504
2009,2,25,517
2009,2,26,510
2009,2,27,537
2009,2,28,356
2009,3,1,336
2009,3,2,379
2009,3,3,544
2009,3,4,522
2009,3,5,427
2009,3,6,490
2009,3,7,324
2009,3,8,280
2009,3,9,458
2009,3,10,502
2009,3,11,466
2009,3,12,509
2009,3,13,544
2009,3,14,342
2009,3,15,309
2009,3,16,402
2009,3,17,457
2009,3,18,465
2009,3,19,495
2009,3,20,490
2009,3,21,346
2009,3,22,328
2009,3,23,468
2009,3,24,479
2009,3,25,473
2009,3,26,532
2009,3,27,467
2009,3,28,351
2009,3,29,350
2009,3,30,453
2009,3,31,494
2009,4,1,350
2009,4,2,497
2009,4,3,487
2009,4,4,350
2009,4,5,339
2009,4,6,460
2009,4,7,510
2009,4,8,471
2009,4,9,470
2009,4,10,417
2009,4,11,291
2009,4,12,267
2009,4,13,450
2009,4,14,523
2009,4,15,432
2009,4,16,498
2009,4,17,519
2009,4,18,364
2009,4,19,274
2009,4,20,506
2009,4,21,481
2009,4,22,516
2009,4,23,532
2009,4,24,461
2009,4,25,320
2009,4,26,308
2009,4,27,312
2009,4,28,461
2009,4,29,485
2009,4,30,478
2009,5,1,485
2009,5,2,359
2009,5,3,306
2009,5,4,450
2009,5,5,527
2009,5,6,508
2009,5,7,505
2009,5,8,521
2009,5,9,326
2009,5,10,297
2009,5,11,476
2009,5,12,501
2009,5,13,494
2009,5,14,553
2009,5,15,511
2009,5,16,392
2009,5,17,323
2009,5,18,443
2009,5,19,536
2009,5,20,540
2009,5,21,460
2009,5,22,446
2009,5,23,266
2009,5,24,236
2009,5,25,204
2009,5,26,506
2009,5,27,543
2009,5,28,566
2009,5,29,483
2009,5,30,342
2009,5,31,324
2009,6,1,343
2009,6,2,483
2009,6,3,578
2009,6,4,531
2009,6,5,518
2009,6,6,327
2009,6,7,305
2009,6,8,450
2009,6,9,501
2009,6,10,538
2009,6,11,493
2009,6,12,531
2009,6,13,382
2009,6,14,301
2009,6,15,464
2009,6,16,578
2009,6,17,519
2009,6,18,582
2009,6,19,491
2009,6,20,348
2009,6,21,299
2009,6,22,407
2009,6,23,442
2009,6,24,491
2009,6,25,448
2009,6,26,482
2009,6,27,311
2009,6,28,321
2009,6,29,465
2009,6,30,431
2009,7,1,350
2009,7,2,492
2009,7,3,258
2009,7,4,225
2009,7,5,246
2009,7,6,397
2009,7,7,469
2009,7,8,467
2009,7,9,473
2009,7,10,469
2009,7,11,305
2009,7,12,295
2009,7,13,372
2009,7,14,476
2009,7,15,471
2009,7,16,477
2009,7,17,448
2009,7,18,323
2009,7,19,291
2009,7,20,429
2009,7,21,521
2009,7,22,491
2009,7,23,483
2009,7,24,501
2009,7,25,287
2009,7,26,266
2009,7,27,410
2009,7,28,475
2009,7,29,488
2009,7,30,475
2009,7,31,452
2009,8,1,308
2009,8,2,300
2009,8,3,430
2009,8,4,451
2009,8,5,449
2009,8,6,468
2009,8,7,446
2009,8,8,262
2009,8,9,275
2009,8,10,417
2009,8,11,472
2009,8,12,496
2009,8,13,462
2009,8,14,437
2009,8,15,286
2009,8,16,262
2009,8,17,425
2009,8,18,448
2009,8,19,462
2009,8,20,494
2009,8,21,503
2009,8,22,275
2009,8,23,283
2009,8,24,360
2009,8,25,490
2009,8,26,438
2009,8,27,490
2009,8,28,454
2009,8,29,302
2009,8,30,273
2009,8,31,419
2009,9,1,382
2009,9,2,431
2009,9,3,440
2009,9,4,440
2009,9,5,239
2009,9,6,234
2009,9,7,246
2009,9,8,443
2009,9,9,488
2009,9,10,495
2009,9,11,501
2009,9,12,360
2009,9,13,295
2009,9,14,477
2009,9,15,456
2009,9,16,501
2009,9,17,496
2009,9,18,440
2009,9,19,322
2009,9,20,294
2009,9,21,427
2009,9,22,443
2009,9,23,462
2009,9,24,458
2009,9,25,444
2009,9,26,366
2009,9,27,321
2009,9,28,371
2009,9,29,495
2009,9,30,539
2009,10,1,515
2009,10,2,539
2009,10,3,345
2009,10,4,315
2009,10,5,497
2009,10,6,503
2009,10,7,527
2009,10,8,441
2009,10,9,502
2009,10,10,318
2009,10,11,280
2009,10,12,367
2009,10,13,483
2009,10,14,518
2009,10,15,534
2009,10,16,516
2009,10,17,379
2009,10,18,344
2009,10,19,475
2009,10,20,471
2009,10,21,479
2009,10,22,502
2009,10,23,499
2009,10,24,366
2009,10,25,317
2009,10,26,477
2009,10,27,456
2009,10,28,538
2009,10,29,464
2009,10,30,455
2009,10,31,393
2009,11,1,331
2009,11,2,460
2009,11,3,486
2009,11,4,461
2009,11,5,510
2009,11,6,497
2009,11,7,347
2009,11,8,296
2009,11,9,456
2009,11,10,471
2009,11,11,427
2009,11,12,500
2009,11,13,507
2009,11,14,386
2009,11,15,262
2009,11,16,471
2009,11,17,453
2009,11,18,507
2009,11,19,552
2009,11,20,509
2009,11,21,353
2009,11,22,283
2009,11,23,471
2009,11,24,481
2009,11,25,493
2009,11,26,261
2009,11,27,271
2009,11,28,281
2009,11,29,268
2009,11,30,435
2009,12,1,480
2009,12,2,514
2009,12,3,490
2009,12,4,491
2009,12,5,383
2009,12,6,304
2009,12,7,479
2009,12,8,456
2009,12,9,496
2009,12,10,563
2009,12,11,584
2009,12,12,352
2009,12,13,319
2009,12,14,468
2009,12,15,509
2009,12,16,555
2009,12,17,589
2009,12,18,539
2009,12,19,351
2009,12,20,224
2009,12,21,405
2009,12,22,447
2009,12,23,428
2009,12,24,344
2009,12,25,281
2009,12,26,238
2009,12,27,207
2009,12,28,344
2009,12,29,386
2009,12,30,431
2009,12,31,402
2010,1,1,323
2010,1,2,301
2010,1,3,299
2010,1,4,458
2010,1,5,531
2010,1,6,480
2010,1,7,509
2010,1,8,539
2010,1,9,424
2010,1,10,314
2010,1,11,519
2010,1,12,514
2010,1,13,483
2010,1,14,429
2010,1,15,474
2010,1,16,307
2010,1,17,349
2010,1,18,284
2010,1,19,496
2010,1,20,528
2010,1,21,477
2010,1,22,522
2010,1,23,388
2010,1,24,325
2010,1,25,454
2010,1,26,484
2010,1,27,533
2010,1,28,498
2010,1,29,541
2010,1,30,373
2010,1,31,351
2010,2,1,223
2010,2,2,204
2010,2,3,219
2010,2,4,224
2010,2,5,260
2010,2,6,149
2010,2,7,172
2010,2,8,450
2010,2,9,486
2010,2,10,315
2010,2,11,434
2010,2,12,455
2010,2,13,367
2010,2,14,323
2010,2,15,283
2010,2,16,461
2010,2,17,485
2010,2,18,471
2010,2,19,528
2010,2,20,350
2010,2,21,326
2010,2,22,447
2010,2,23,531
2010,2,24,487
2010,2,25,462
2010,2,26,305
2010,2,27,350
2010,2,28,282
2010,3,1,217
2010,3,2,253
2010,3,3,232
2010,3,4,257
2010,3,5,224
2010,3,6,186
2010,3,7,153
2010,3,8,472
2010,3,9,521
2010,3,10,476
2010,3,11,475
2010,3,12,500
2010,3,13,407
2010,3,14,309
2010,3,15,448
2010,3,16,446
2010,3,17,486
2010,3,18,491
2010,3,19,439
2010,3,20,309
2010,3,21,362
2010,3,22,457
2010,3,23,475
2010,3,24,494
2010,3,25,461
2010,3,26,491
2010,3,27,338
2010,3,28,327
2010,3,29,427
2010,3,30,415
2010,3,31,411
2010,4,1,452
2010,4,2,460
2010,4,3,326
2010,4,4,271
2010,4,5,420
2010,4,6,444
2010,4,7,473
2010,4,8,483
2010,4,9,504
2010,4,10,357
2010,4,11,274
2010,4,12,452
2010,4,13,521
2010,4,14,479
2010,4,15,514
2010,4,16,570
2010,4,17,336
2010,4,18,289
2010,4,19,474
2010,4,20,497
2010,4,21,509
2010,4,22,481
2010,4,23,528
2010,4,24,379
2010,4,25,346
2010,4,26,534
2010,4,27,515
2010,4,28,482
2010,4,29,485
2010,4,30,531
2010,5,1,355
2010,5,2,322
2010,5,3,481
2010,5,4,485
2010,5,5,554
2010,5,6,561
2010,5,7,480
2010,5,8,364
2010,5,9,350
2010,5,10,450
2010,5,11,497
2010,5,12,585
2010,5,13,485
2010,5,14,482
2010,5,15,359
2010,5,16,320
2010,5,17,506
2010,5,18,524
2010,5,19,517
2010,5,20,468
2010,5,21,470
2010,5,22,379
2010,5,23,294
2010,5,24,518
2010,5,25,507
2010,5,26,487
2010,5,27,515
2010,5,28,488
2010,5,29,288
2010,5,30,241
2010,5,31,246
2010,6,1,477
2010,6,2,436
2010,6,3,494
2010,6,4,470
2010,6,5,337
2010,6,6,367
2010,6,7,465
2010,6,8,476
2010,6,9,525
2010,6,10,442
2010,6,11,453
2010,6,12,323
2010,6,13,265
2010,6,14,437
2010,6,15,503
2010,6,16,526
2010,6,17,462
2010,6,18,474
2010,6,19,286
2010,6,20,261
2010,6,21,458
2010,6,22,497
2010,6,23,537
2010,6,24,508
2010,6,25,506
2010,6,26,350
2010,6,27,282
2010,6,28,479
2010,6,29,492
2010,6,30,491
2010,7,1,508
2010,7,2,388
2010,7,3,219
2010,7,4,236
2010,7,5,240
2010,7,6,440
2010,7,7,496
2010,7,8,508
2010,7,9,456
2010,7,10,334
2010,7,11,287
2010,7,12,510
2010,7,13,485
2010,7,14,511
2010,7,15,483
2010,7,16,466
2010,7,17,360
2010,7,18,304
2010,7,19,434
2010,7,20,468
2010,7,21,507
2010,7,22,461
2010,7,23,484
2010,7,24,333
2010,7,25,324
2010,7,26,384
2010,7,27,439
2010,7,28,436
2010,7,29,443
2010,7,30,445
2010,7,31,281
2010,8,1,294
2010,8,2,190
2010,8,3,237
2010,8,4,217
2010,8,5,328
2010,8,6,359
2010,8,7,290
2010,8,8,257
2010,8,9,366
2010,8,10,442
2010,8,11,415
2010,8,12,398
2010,8,13,352
2010,8,14,271
2010,8,15,242
2010,8,16,366
2010,8,17,446
2010,8,18,390
2010,8,19,428
2010,8,20,451
2010,8,21,275
2010,8,22,253
2010,8,23,389
2010,8,24,396
2010,8,25,455
2010,8,26,418
2010,8,27,389
2010,8,28,279
2010,8,29,254
2010,8,30,362
2010,8,31,375
2010,9,1,439
2010,9,2,430
2010,9,3,450
2010,9,4,253
2010,9,5,238
2010,9,6,235
2010,9,7,381
2010,9,8,386
2010,9,9,411
2010,9,10,403
2010,9,11,434
2010,9,12,385
2010,9,13,406
2010,9,14,430
2010,9,15,455
2010,9,16,409
2010,9,17,464
2010,9,18,472
2010,9,19,547
2010,9,20,319
2010,9,21,438
2010,9,22,444
2010,9,23,450
2010,9,24,428
2010,9,25,310
2010,9,26,276
2010,9,27,427
2010,9,28,474
2010,9,29,450
2010,9,30,434
2010,10,1,227
2010,10,2,164
2010,10,3,145
2010,10,4,440
2010,10,5,435
2010,10,6,433
2010,10,7,471
2010,10,8,443
2010,10,9,307
2010,10,10,283
2010,10,11,385
2010,10,12,466
2010,10,13,473
2010,10,14,452
2010,10,15,416
2010,10,16,342
2010,10,17,315
2010,10,18,463
2010,10,19,458
2010,10,20,492
2010,10,21,461
2010,10,22,480
2010,10,23,331
2010,10,24,290
2010,10,25,426
2010,10,26,431
2010,10,27,508
2010,10,28,465
2010,10,29,463
2010,10,30,375
2010,10,31,318
2010,11,1,453
2010,11,2,446
2010,11,3,434
2010,11,4,527
2010,11,5,474
2010,11,6,317
2010,11,7,268
2010,11,8,423
2010,11,9,419
2010,11,10,443
2010,11,11,400
2010,11,12,490
2010,11,13,331
2010,11,14,298
2010,11,15,423
2010,11,16,399
2010,11,17,474
2010,11,18,498
2010,11,19,486
2010,11,20,364
2010,11,21,319
2010,11,22,430
2010,11,23,457
2010,11,24,438
2010,11,25,238
2010,11,26,270
2010,11,27,277
2010,11,28,293
2010,11,29,453
2010,11,30,491
2010,12,1,482
2010,12,2,506
2010,12,3,469
2010,12,4,336
2010,12,5,352
2010,12,6,458
2010,12,7,488
2010,12,8,513
2010,12,9,501
2010,12,10,495
2010,12,11,378
2010,12,12,339
2010,12,13,479
2010,12,14,529
2010,12,15,503
2010,12,16,520
2010,12,17,481
2010,12,18,352
2010,12,19,313
2010,12,20,454
2010,12,21,464
2010,12,22,473
2010,12,23,423
2010,12,24,264
2010,12,25,214
2010,12,26,159
2010,12,27,82
2010,12,28,258
2010,12,29,335
2010,12,30,368
2010,12,31,312
2011,1,1,147
2011,1,2,114
2011,1,3,397
2011,1,4,445
2011,1,5,495
2011,1,6,511
2011,1,7,457
2011,1,8,341
2011,1,9,344
2011,1,10,424
2011,1,11,468
2011,1,12,358
2011,1,13,466
2011,1,14,520
2011,1,15,323
2011,1,16,281
2011,1,17,292
2011,1,18,489
2011,1,19,515
2011,1,20,494
2011,1,21,466
2011,1,22,419
2011,1,23,306
2011,1,24,505
2011,1,25,471
2011,1,26,426
2011,1,27,343
2011,1,28,413
2011,1,29,353
2011,1,30,316
2011,1,31,443
2011,2,1,490
2011,2,2,445
2011,2,3,501
2011,2,4,486
2011,2,5,352
2011,2,6,325
2011,2,7,450
2011,2,8,479
2011,2,9,514
2011,2,10,558
2011,2,11,502
2011,2,12,427
2011,2,13,327
2011,2,14,501
2011,2,15,503
2011,2,16,535
2011,2,17,479
2011,2,18,465
2011,2,19,427
2011,2,20,332
2011,2,21,323
2011,2,22,463
2011,2,23,474
2011,2,24,504
2011,2,25,514
2011,2,26,356
2011,2,27,316
2011,2,28,441
2011,3,1,542
2011,3,2,536
2011,3,3,505
2011,3,4,512
2011,3,5,372
2011,3,6,365
2011,3,7,454
2011,3,8,500
2011,3,9,525
2011,3,10,609
2011,3,11,494
2011,3,12,370
2011,3,13,336
2011,3,14,445
2011,3,15,454
2011,3,16,511
2011,3,17,476
2011,3,18,463
2011,3,19,329
2011,3,20,342
2011,3,21,479
2011,3,22,481
2011,3,23,569
2011,3,24,534
2011,3,25,526
2011,3,26,357
2011,3,27,287
2011,3,28,455
2011,3,29,459
2011,3,30,520
2011,3,31,502
2011,4,1,242
2011,4,2,179
2011,4,3,175
2011,4,4,464
2011,4,5,475
2011,4,6,525
2011,4,7,538
2011,4,8,489
2011,4,9,355
2011,4,10,320
2011,4,11,456
2011,4,12,540
2011,4,13,545
2011,4,14,493
2011,4,15,507
2011,4,16,376
2011,4,17,282
2011,4,18,436
2011,4,19,509
2011,4,20,449
2011,4,21,489
2011,4,22,488
2011,4,23,327
2011,4,24,274
2011,4,25,461
2011,4,26,485
2011,4,27,461
2011,4,28,536
2011,4,29,503
2011,4,30,337
2011,5,1,307
2011,5,2,457
2011,5,3,467
2011,5,4,523
2011,5,5,527
2011,5,6,517
2011,5,7,327
2011,5,8,293
2011,5,9,478
2011,5,10,515
2011,5,11,504
2011,5,12,482
2011,5,13,497
2011,5,14,360
2011,5,15,364
2011,5,16,499
2011,5,17,518
2011,5,18,564
2011,5,19,487
2011,5,20,487
2011,5,21,343
2011,5,22,294
2011,5,23,480
2011,5,24,491
2011,5,25,512
2011,5,26,495
2011,5,27,481
2011,5,28,264
2011,5,29,262
2011,5,30,254
2011,5,31,452
2011,6,1,527
2011,6,2,496
2011,6,3,534
2011,6,4,350
2011,6,5,288
2011,6,6,455
2011,6,7,494
2011,6,8,539
2011,6,9,503
2011,6,10,502
2011,6,11,356
2011,6,12,296
2011,6,13,489
2011,6,14,508
2011,6,15,500
2011,6,16,521
2011,6,17,505
2011,6,18,321
2011,6,19,275
2011,6,20,449
2011,6,21,478
2011,6,22,483
2011,6,23,487
2011,6,24,492
2011,6,25,362
2011,6,26,275
2011,6,27,438
2011,6,28,425
2011,6,29,437
2011,6,30,492
2011,7,1,421
2011,7,2,248
2011,7,3,231
2011,7,4,223
2011,7,5,427
2011,7,6,419
2011,7,7,453
2011,7,8,540
2011,7,9,318
2011,7,10,312
2011,7,11,447
2011,7,12,494
2011,7,13,495
2011,7,14,482
2011,7,15,491
2011,7,16,322
2011,7,17,355
2011,7,18,429
2011,7,19,464
2011,7,20,463
2011,7,21,471
2011,7,22,512
2011,7,23,363
2011,7,24,315
2011,7,25,445
2011,7,26,439
2011,7,27,423
2011,7,28,464
2011,7,29,490
2011,7,30,320
2011,7,31,279
2011,8,1,381
2011,8,2,451
2011,8,3,524
2011,8,4,423
2011,8,5,442
2011,8,6,315
2011,8,7,312
2011,8,8,410
2011,8,9,440
2011,8,10,473
2011,8,11,415
2011,8,12,446
2011,8,13,321
2011,8,14,193
2011,8,15,355
2011,8,16,403
2011,8,17,401
2011,8,18,457
2011,8,19,439
2011,8,20,287
2011,8,21,179
2011,8,22,373
2011,8,23,401
2011,8,24,409
2011,8,25,426
2011,8,26,400
2011,8,27,158
2011,8,28,23
2011,8,29,308
2011,8,30,348
2011,8,31,380
2011,9,1,430
2011,9,2,455
2011,9,3,349
2011,9,4,303
2011,9,5,237
2011,9,6,481
2011,9,7,469
2011,9,8,501
2011,9,9,436
2011,9,10,324
2011,9,11,287
2011,9,12,422
2011,9,13,445
2011,9,14,454
2011,9,15,434
2011,9,16,413
2011,9,17,331
2011,9,18,322
2011,9,19,407
2011,9,20,402
2011,9,21,445
2011,9,22,471
2011,9,23,451
2011,9,24,361
2011,9,25,320
2011,9,26,473
2011,9,27,460
2011,9,28,451
2011,9,29,433
2011,9,30,447
2011,10,1,383
2011,10,2,302
2011,10,3,489
2011,10,4,464
2011,10,5,494
2011,10,6,500
2011,10,7,476
2011,10,8,316
2011,10,9,289
2011,10,10,402
2011,10,11,466
2011,10,12,495
2011,10,13,499
2011,10,14,443
2011,10,15,350
2011,10,16,306
2011,10,17,392
2011,10,18,481
2011,10,19,476
2011,10,20,443
2011,10,21,477
2011,10,22,330
2011,10,23,269
2011,10,24,435
2011,10,25,489
2011,10,26,459
2011,10,27,450
2011,10,28,468
2011,10,29,387
2011,10,30,298
2011,10,31,447
2011,11,1,472
2011,11,2,469
2011,11,3,479
2011,11,4,498
2011,11,5,356
2011,11,6,303
2011,11,7,431
2011,11,8,416
2011,11,9,448
2011,11,10,517
2011,11,11,490
2011,11,12,376
2011,11,13,288
2011,11,14,462
2011,11,15,436
2011,11,16,508
2011,11,17,498
2011,11,18,454
2011,11,19,397
2011,11,20,293
2011,11,21,446
2011,11,22,513
2011,11,23,412
2011,11,24,261
2011,11,25,255
2011,11,26,250
2011,11,27,257
2011,11,28,427
2011,11,29,461
2011,11,30,486
2011,12,1,499
2011,12,2,507
2011,12,3,378
2011,12,4,327
2011,12,5,430
2011,12,6,476
2011,12,7,453
2011,12,8,504
2011,12,9,434
2011,12,10,336
2011,12,11,341
2011,12,12,468
2011,12,13,471
2011,12,14,506
2011,12,15,483
2011,12,16,513
2011,12,17,418
2011,12,18,350
2011,12,19,453
2011,12,20,451
2011,12,21,432
2011,12,22,391
2011,12,23,377
2011,12,24,254
2011,12,25,189
2011,12,26,195
2011,12,27,335
2011,12,28,363
2011,12,29,367
2011,12,30,375
2011,12,31,296
2012,1,1,177
2012,1,2,263
2012,1,3,446
2012,1,4,458
2012,1,5,492
2012,1,6,419
2012,1,7,377
2012,1,8,288
2012,1,9,442
2012,1,10,448
2012,1,11,442
2012,1,12,465
2012,1,13,529
2012,1,14,355
2012,1,15,332
2012,1,16,285
2012,1,17,446
2012,1,18,482
2012,1,19,501
2012,1,20,526
2012,1,21,350
2012,1,22,298
2012,1,23,419
2012,1,24,462
2012,1,25,515
2012,1,26,525
2012,1,27,460
2012,1,28,352
2012,1,29,329
2012,1,30,406
2012,1,31,447
2012,2,1,460
2012,2,2,521
2012,2,3,489
2012,2,4,352
2012,2,5,353
2012,2,6,435
2012,2,7,476
2012,2,8,499
2012,2,9,422
2012,2,10,517
2012,2,11,396
2012,2,12,349
2012,2,13,454
2012,2,14,500
2012,2,15,550
2012,2,16,503
2012,2,17,479
2012,2,18,350
2012,2,19,290
2012,2,20,311
2012,2,21,424
2012,2,22,478
2012,2,23,444
2012,2,24,516
2012,2,25,354
2012,2,26,327
2012,2,27,407
2012,2,28,450
2012,2,29,525
2012,3,1,459
2012,3,2,571
2012,3,3,376
2012,3,4,296
2012,3,5,453
2012,3,6,485
2012,3,7,422
2012,3,8,455
2012,3,9,493
2012,3,10,327
2012,3,11,288
2012,3,12,435
2012,3,13,453
2012,3,14,434
2012,3,15,469
2012,3,16,493
2012,3,17,344
2012,3,18,270
2012,3,19,394
2012,3,20,463
2012,3,21,457
2012,3,22,450
2012,3,23,461
2012,3,24,359
2012,3,25,331
2012,3,26,447
2012,3,27,455
2012,3,28,471
2012,3,29,499
2012,3,30,473
